Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
                    0 (2) 100 proc=u0a189:"com.google.android.soundpicker"
                    0 (2) 100 proc=u0a161:"com.google.android.apps.healthdata:learning_bg"
                    0 (2) 100 proc=u0a110:"com.google.android.apps.messaging:rcs"
                    0 (2) 100 proc=u0a123:"com.android.vending:quick_launch"
                    0 (2) 100 proc=u0a73:"com.android.externalstorage"
                    0 (2) 100 proc=u0a239:"com.google.android.apps.docs.editors.docs"
                    0 (2) 100 proc=u0a193:"com.google.android.turboadapter"
                    0 (2) 100 proc=u0a197:"com.google.android.grilservice"
                    0 (2) 100 proc=u0a132:"com.google.android.projection.gearhead:projection"
                    0 (2) 100 proc=u0a126:"com.android.sdm.plugins.connmo"
                    0 (2) 100 proc=1000:"com.android.keychain"
                    0 (2) 100 proc=u0a161:"com.google.android.apps.healthdata"
                    0 (2) 100 proc=u0a297:"com.android.devicediagnostics"
                    0 (2) 100 proc=u0a76:"com.android.managedprovisioning"
                    0 (2) 100 proc=u0a314:"com.maybank2u.life"
                    0 (2) 100 proc=u0a187:"com.google.android.apps.docs"
                    0 (2) 100 proc=u0a107:"com.google.pixel.livewallpaper"
                    0 (2) 100 proc=u0a200:"com.qorvo.uwb.vendorservice"
                    0 (2) 100 proc=1000:"com.google.android.repairmode"
                    0 (2) 100 proc=u0a113:"com.google.android.gms"
                    0 (2) 100 proc=1001:"com.google.RilConfigService"
                    0 (2) 100 proc=u0a265:"com.whatsapp.w4b"
                    0 (2) 100 proc=u0a122:"com.android.omadm.service"
                    0 (2) 100 proc=u0a163:"com.google.android.videos"
                    0 (2) 100 proc=u0a191:"com.google.android.marvin.talkback"
                    0 (2) 100 proc=u0a148:"com.google.android.as.oss:learning_bg"
                    0 (2) 100 proc=u0a113:"com.google.android.gms.persistent"
                    0 (2) 100 proc=1068:"com.android.se"
                    0 (2) 100 proc=1000:"com.google.pixel.camera.services"
                    0 (2) 100 proc=u0a129:"com.google.android.wfcactivation"
                    0 (2) 100 proc=u0a324:"com.instagram.barcelona:pretosproc"
                    0 (2) 100 proc=1002:"com.google.android.bluetooth"
                    0 (2) 100 proc=u0a223:"com.google.android.ext.services"
                    0 (2) 100 proc=u0a152:"com.google.android.apps.wearables.maestro.companion"
                    0 (2) 100 proc=u0a135:"com.google.ambient.streaming"
                    0 (2) 100 proc=u0a209:"com.google.android.apps.wallpaper"
                    0 (2) 100 proc=u0a114:"com.google.android.dialer"
                    0 (2) 100 proc=u0a263:"com.global.foodpanda.android"
                    0 (2) 100 proc=u0a97:"com.android.traceur"
                    0 (2) 100 proc=u0a243:"com.google.android.apps.magazines"
                    0 (2) 100 proc=u0a250:"com.google.android.apps.authenticator2"
                    0 (2) 100 proc=1000:"com.android.dynsystem"
                    0 (2) 100 proc=u0a109:"com.google.android.configupdater"
                    0 (2) 100 proc=u0a155:"com.google.android.apps.dreamliner"
                    0 (2) 100 proc=u0a319:"com.blinkslabs.blinkist.android"
                    0 (2) 100 proc=u0a242:"com.google.android.keep"
                    0 (2) 100 proc=u0a132:"com.google.android.projection.gearhead:car"
                    0 (2) 100 proc=u0a158:"com.google.android.webview:webview_service"
                    0 (2) 100 proc=u0a102:"com.google.android.apps.carrier.log"
                    0 (2) 100 proc=u0a316:"com.coffee.love_coffee"
                    0 (2) 100 proc=u0a157:"com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0"
                    0 (2) 100 proc=u0a261:"com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0"
                    0 (2) 100 proc=u0a312:"com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0"
                    0 (2) 100 proc=u0a77:"com.google.android.packageinstaller"
                    0 (2) 100 proc=u0a245:"com.google.android.apps.walletnfcrel"
                    0 (2) 100 proc=1073:"com.android.networkstack.process"
                    0 (2) 100 proc=u0a261:"com.twitter.android"
                    0 (2) 100 proc=u0a175:"com.google.android.deskclock"
                    0 (2) 100 proc=u0a113:"com.google.android.gms.unstable"
                    0 (2) 100 proc=u0a123:"com.android.vending:background"
                    0 (2) 100 proc=u0a291:"com.google.android.rkpdapp"
                    0 (2) 100 proc=u0a153:"com.google.android.apps.safetyhub"
                    0 (2) 100 proc=u0a132:"com.google.android.projection.gearhead:provider"
                    0 (2) 100 proc=u0a327:"com.google.android.apps.pixel.dcservice:projection"
                    0 (2) 100 proc=u0a203:"com.google.android.uvexposurereporter"
                    0 (2) 100 proc=u0a184:"com.google.android.apps.maps"
                    0 (2) 100 proc=u0a240:"com.google.android.apps.tachyon"
                    0 (2) 100 proc=1000:"com.google.android.iwlan"
                    0 (2) 100 proc=u0a134:"com.google.android.hardwareinfo"
                    0 (2) 100 proc=u0a110:"com.google.android.apps.messaging"
                    0 (2) 100 proc=u0a218:"com.android.systemui"
                    0 (2) 100 proc=u0a150:"com.google.audio.hearing.visualization.accessibility.scribe"
                    0 (2) 100 proc=u0a222:"com.google.android.permissioncontroller"
                    0 (2) 100 proc=u0a214:"com.android.hbmsvmanager"
                    0 (2) 100 proc=u0a79:"com.google.android.documentsui"
                    0 (2) 100 proc=u0a26:"com.deliveryhero.rps.restaurantandroidapp"
                    0 (2) 100 proc=u0a107:"com.google.pixel.livewallpaper:honolulu"
                    0 (2) 100 proc=u0a148:"com.google.android.as.oss"
                    0 (2) 100 proc=u0a145:"com.google.android.onetimeinitializer"
                    0 (2) 100 proc=u0a253:"com.mbblabs.mayabusiness"
                    0 (2) 100 proc=u0a260:"com.instagram.android:pretosproc"
                    0 (2) 100 proc=1000:"com.android.settings"
                    0 (2) 100 proc=u0a139:"com.google.android.apps.turbo"
                    0 (2) 100 proc=u0a195:"com.google.euiccpixel"
                    0 (2) 100 proc=u0a131:"com.google.android.setupwizard"
                    0 (2) 100 proc=u0a260:"com.instagram.android"
                    0 (2) 100 proc=1001:"com.android.phone"
                    0 (2) 100 proc=u0a192:"com.google.android.contacts:learning_bg"
                    0 (2) 100 proc=u0a144:"com.google.android.settings.intelligence"
                    0 (2) 100 proc=u0a147:"com.google.android.apps.work.oobconfig"
                    0 (2) 100 proc=u0a68:"com.android.calllogbackup"
                    0 (2) 100 proc=u0a196:"com.shannon.rcsservice:shannonrcsservice"
                    0 (2) 100 proc=u0a320:"com.mcdonalds.mobileapp"
                    0 (2) 100 proc=u0a38:"com.shopeepay.merchant.my"
                    0 (2) 100 proc=u0a192:"com.google.android.contacts:persistent"
                    0 (2) 100 proc=u0a158:"com.google.android.webview:webview_apk"
                    0 (2) 100 proc=u0a80:"com.android.providers.calendar"
                    0 (2) 100 proc=u0a167:"com.google.android.apps.camera.services"
                    0 (2) 100 proc=u0a143:"com.google.android.euicc"
                    0 (2) 100 proc=u0a68:"android.process.acore"
                    0 (2) 100 proc=u0a216:"com.google.android.connectivitythermalpowermanager"
                    0 (2) 100 proc=u0a123:"com.android.vending"
                    0 (2) 100 proc=u0a293:"com.google.android.healthconnect.controller"
                    0 (2) 100 proc=u0a324:"com.instagram.barcelona:mqtt"
                    0 (2) 100 proc=u0a108:"com.google.android.apps.nbu.files"
                    0 (2) 100 proc=u0a176:"com.android.chrome"
                    0 (2) 100 proc=u0a132:"com.google.android.projection.gearhead:shared"
                    0 (2) 100 proc=u0a157:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 100 proc=1000:"com.android.dynsystem:dynsystem"
                    0 (2) 100 proc=u0a121:"com.google.android.apps.scone"
                    0 (2) 100 proc=u0a241:"com.google.android.apps.chromecast.app"
                    0 (2) 100 proc=u0a165:"com.google.android.youtube"
                    0 (2) 100 proc=u0a244:"com.google.android.apps.subscriptions.red"
                    0 (2) 100 proc=u0a128:"com.google.android.apps.tips"
                    0 (2) 100 proc=u0a124:"com.google.android.carrier"
                    0 (2) 100 proc=u0a113:"com.google.android.gms:snet"
                    0 (2) 100 proc=u0a204:"com.shannon.imsservice"
                    0 (2) 100 proc=u0a192:"com.google.android.contacts"
                    0 (2) 100 proc=u0a264:"com.facebook.katana:pretosproc"
                    0 (2) 100 proc=u0a312:"com.bitsmedia.android.muslimpro"
                    0 (2) 100 proc=u0a159:"com.google.android.accessibility.soundamplifier"
                    0 (2) 100 proc=u0a295:"com.android.angle"
                    0 (2) 100 proc=u0a196:"com.shannon.rcsservice"
                    0 (2) 100 proc=u0a309:"com.google.android.pixelsystemservice"
                    0 (2) 100 proc=u0a238:"com.google.android.providers.media.module"
                    0 (2) 100 proc=u0a113:"com.google.android.gms.ui"
                    0 (2) 100 proc=u0a155:"com.google.android.apps.dreamliner:locked"
                    0 (2) 100 proc=u0a215:"com.samsung.slsi.telephony.oemril"
                    0 (2) 100 proc=u0a280:"com.google.android.accessibility.switchaccess"
                    0 (2) 100 proc=u0a205:"com.google.android.apps.nexuslauncher"
                    0 (2) 100 proc=u0a178:"com.google.android.gm"
                    0 (2) 100 proc=u0a188:"com.google.android.inputmethod.latin"
                    0 (2) 100 proc=u0a151:"com.google.android.apps.cbrsnetworkmonitor"
                    0 (2) 100 proc=u0a113:"com.google.android.gms.learning"
                    0 (2) 100 proc=u0a106:"com.google.android.apps.carrier.carrierwifi"
                    0 (2) 100 proc=u0a173:"com.google.android.calendar"
                    0 (2) 100 top=u0a205:"com.google.android.apps.nexuslauncher"
                    0 (2) 100 wake_lock_in=u0a148:"*alarm*:ConnectivityMonitorStateMachineController"
                    0 (2) 100 wake_lock_in=u0a142:"*walarm*:*job.deadline*"
                    0 (2) 100 wake_lock_in=u0a139:"*alarm*:*CountQuotaTracker.cleanup*"
                    0 (2) 100 wake_lock_in=u0a260:"*alarm*:*CountQuotaTracker.cleanup*"
                    0 (2) 100 wake_lock_in=u0a110:"*alarm*:*job.delay*"
                    0 (2) 100 wake_lock_in=u0a153:"*alarm*:*job.delay*"
                    0 (2) 100 wake_lock_in=u0a261:"*alarm*:*job.delay*"
                    0 (2) 100 user=0:"0"
                    0 (2) 100 userfg=0:"0"
                +58ms (1) 100 +cellular_high_tx_power
                +63ms (1) 100
               +154ms (1) 100
               +215ms (1) 100
               +216ms (1) 100
               +216ms (1) 100
               +219ms (1) 100
               +302ms (2) 100 stats=0:"reset"
               +157ms (4) 100 -cellular_high_tx_power +wake_lock_in=1001:"*telephony-radio*"
               +157ms (2) 100 +wake_lock=1001:"*telephony-radio*"
               +158ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
               +158ms (2) 100 -wake_lock=1001:"*telephony-radio*"
               +158ms (2) 100 +wake_lock_in=1000:"*telephony-radio*"
               +158ms (2) 100 +wake_lock=1000:"*telephony-radio*"
               +207ms (2) 100 -wake_lock_in=1000:"*telephony-radio*"
               +207ms (2) 100 -wake_lock=1000:"*telephony-radio*"
               +207ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
               +207ms (2) 100 +wake_lock=1001:"*telephony-radio*"
               +207ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
               +207ms (2) 100 -wake_lock=1001:"*telephony-radio*"
               +407ms (2) 100 +proc=u0a141:"com.android.hotwordenrollment.xgoogle"
               +407ms (2) 100 +proc=u0a130:"com.google.android.apps.wellbeing"
               +407ms (2) 100 +proc=u0a98:"com.android.printspooler"
               +407ms (2) 100 +proc=u0a327:"com.google.android.apps.pixel.dcservice"
               +407ms (2) 100 +proc=u0a208:"com.shannon.qualifiednetworksservice"
               +407ms (2) 100 +proc=1000:"com.google.SSRestartDetector"
               +407ms (2) 100 +proc=u0a236:"com.google.android.adservices.api"
               +407ms (2) 100 +proc=u0a164:"com.google.ar.core"
               +407ms (2) 100 +proc=u0a279:"com.google.android.apps.pixel.support"
               +407ms (2) 100 +proc=u0a139:"com.google.android.apps.turbo:aab"
               +407ms (2) 100 +proc=1000:"com.android.DeviceAsWebcam"
               +407ms (2) 100 +proc=u0a251:"com.digi.portal.mobdev.android"
               +407ms (2) 100 +proc=u0a156:"com.google.android.apps.diagnosticstool"
               +407ms (2) 100 +proc=u0a171:"com.google.android.apps.work.clouddpc"
               +407ms (2) 100 +proc=u0a119:"com.google.android.apps.recorder"
               +407ms (2) 100 +proc=u0a133:"com.google.android.apps.restore"
               +407ms (2) 100 +proc=u0a142:"com.google.android.partnersetup"
               +407ms (2) 100 +proc=u0a146:"com.google.android.as"
               +407ms (2) 100 +proc=u0a180:"com.google.android.tts"
               +407ms (2) 100 +proc=u0a213:"com.google.android.carriersetup"
               +407ms (2) 100 +proc=u0a72:"android.process.media"
               +407ms (2) 100 +proc=u0a199:"com.google.pixel.digitalkey.timesync"
               +407ms (2) 100 +proc=u0a229:"com.google.android.ondevicepersonalization.services"
               +407ms (2) 100 +proc=u0a324:"com.instagram.barcelona"
               +407ms (2) 100 +proc=u0a101:"com.google.android.odad"
               +407ms (2) 100 +proc=u0a279:"com.google.android.apps.pixel.support:projection"
               +407ms (2) 100 +proc=u0a174:"com.google.android.apps.photos"
               +407ms (2) 100 +proc=u0a309:"com.google.android.pixelsystemservice:ephemeral"
               +407ms (2) 100 +proc=u0a179:"com.google.android.apps.accessibility.voiceaccess"
               +407ms (2) 100 +proc=1027:"com.android.nfc"
               +407ms (2) 100 +proc=u0a270:"com.google.android.apps.emojiwallpaper"
               +407ms (2) 100 +proc=u0a104:"com.google.android.ims"
               +407ms (2) 100 +proc=u0a204:".ShannonImsService"
               +407ms (2) 100 +proc=u0a90:"com.android.carrierdefaultapp"
               +407ms (2) 100 +proc=u0a139:"com.google.android.apps.turbo:ssb"
               +407ms (2) 100 +proc=1000:"com.android.localtransport"
               +407ms (2) 100 +proc=u0a220:"com.google.android.flipendo"
               +407ms (2) 100 +proc=u0a140:"com.google.android.apps.gcs"
               +407ms (2) 100 +proc=u0a157:"com.google.android.googlequicksearchbox:search"
               +407ms (2) 100 +proc=u0a230:"com.google.android.cellbroadcastreceiver"
               +407ms (2) 100 +proc=u0a123:"com.android.vending:instant_app_installer"
               +407ms (2) 100 +proc=u0a116:"com.google.omadm.trigger"
               +407ms (2) 100 +proc=u0a112:"com.android.hotwordenrollment.okgoogle"
               +407ms (2) 100 +proc=u0a264:"com.facebook.katana"
               +407ms (2) 100 +proc=1000:"android:ui"
               +407ms (2) 100 +proc=u0a111:"com.android.imsserviceentitlement"
               +407ms (2) 100 +proc=2000:"com.android.shell"
               +407ms (2) 100 +proc=u0a296:"com.google.android.apps.weather"
               +407ms (2) 100 +proc=1001:"com.samsung.slsi.telephony.oem.oemrilhookservice"
               +407ms (2) 100 +proc=u0a127:"com.google.android.GoogleCamera"
               +407ms (2) 100 +proc=u0a115:"com.google.android.photopicker"
               +407ms (2) 100 +proc=u0a258:"com.google.android.federatedcompute"
               +407ms (2) 100 +proc=u0a162:"com.google.android.apps.youtube.music"
               +407ms (2) 100 +proc=u0a260:"com.instagram.android:mqtt"
               +407ms (2) 100 +proc=u0a189:"com.google.android.soundpicker"
               +407ms (2) 100 +proc=u0a161:"com.google.android.apps.healthdata:learning_bg"
               +407ms (2) 100 +proc=u0a110:"com.google.android.apps.messaging:rcs"
               +407ms (2) 100 +proc=u0a123:"com.android.vending:quick_launch"
               +407ms (2) 100 +proc=u0a73:"com.android.externalstorage"
               +407ms (2) 100 +proc=u0a239:"com.google.android.apps.docs.editors.docs"
               +407ms (2) 100 +proc=u0a193:"com.google.android.turboadapter"
               +407ms (2) 100 +proc=u0a197:"com.google.android.grilservice"
               +407ms (2) 100 +proc=u0a132:"com.google.android.projection.gearhead:projection"
               +407ms (2) 100 +proc=u0a126:"com.android.sdm.plugins.connmo"
               +407ms (2) 100 +proc=1000:"com.android.keychain"
               +407ms (2) 100 +proc=u0a161:"com.google.android.apps.healthdata"
               +407ms (2) 100 +proc=u0a297:"com.android.devicediagnostics"
               +407ms (2) 100 +proc=u0a76:"com.android.managedprovisioning"
               +407ms (2) 100 +proc=u0a314:"com.maybank2u.life"
               +407ms (2) 100 +proc=u0a187:"com.google.android.apps.docs"
               +407ms (2) 100 +proc=u0a107:"com.google.pixel.livewallpaper"
               +407ms (2) 100 +proc=u0a200:"com.qorvo.uwb.vendorservice"
               +407ms (2) 100 +proc=1000:"com.google.android.repairmode"
               +407ms (2) 100 +proc=u0a113:"com.google.android.gms"
               +407ms (2) 100 +proc=1001:"com.google.RilConfigService"
               +407ms (2) 100 +proc=u0a265:"com.whatsapp.w4b"
               +407ms (2) 100 +proc=u0a122:"com.android.omadm.service"
               +407ms (2) 100 +proc=u0a163:"com.google.android.videos"
               +407ms (2) 100 +proc=u0a191:"com.google.android.marvin.talkback"
               +407ms (2) 100 +proc=u0a148:"com.google.android.as.oss:learning_bg"
               +407ms (2) 100 +proc=u0a113:"com.google.android.gms.persistent"
               +407ms (2) 100 +proc=1068:"com.android.se"
               +407ms (2) 100 +proc=1000:"com.google.pixel.camera.services"
               +407ms (2) 100 +proc=u0a129:"com.google.android.wfcactivation"
               +407ms (2) 100 +proc=u0a324:"com.instagram.barcelona:pretosproc"
               +407ms (2) 100 +proc=1002:"com.google.android.bluetooth"
               +407ms (2) 100 +proc=u0a223:"com.google.android.ext.services"
               +407ms (2) 100 +proc=u0a152:"com.google.android.apps.wearables.maestro.companion"
               +407ms (2) 100 +proc=u0a135:"com.google.ambient.streaming"
               +407ms (2) 100 +proc=u0a209:"com.google.android.apps.wallpaper"
               +407ms (2) 100 +proc=u0a114:"com.google.android.dialer"
               +407ms (2) 100 +proc=u0a263:"com.global.foodpanda.android"
               +407ms (2) 100 +proc=u0a97:"com.android.traceur"
               +407ms (2) 100 +proc=u0a243:"com.google.android.apps.magazines"
               +407ms (2) 100 +proc=u0a250:"com.google.android.apps.authenticator2"
               +407ms (2) 100 +proc=1000:"com.android.dynsystem"
               +407ms (2) 100 +proc=u0a109:"com.google.android.configupdater"
               +407ms (2) 100 +proc=u0a155:"com.google.android.apps.dreamliner"
               +407ms (2) 100 +proc=u0a319:"com.blinkslabs.blinkist.android"
               +407ms (2) 100 +proc=u0a242:"com.google.android.keep"
               +407ms (2) 100 +proc=u0a132:"com.google.android.projection.gearhead:car"
               +407ms (2) 100 +proc=u0a158:"com.google.android.webview:webview_service"
               +407ms (2) 100 +proc=u0a102:"com.google.android.apps.carrier.log"
               +407ms (2) 100 +proc=u0a316:"com.coffee.love_coffee"
               +407ms (2) 100 +proc=u0a157:"com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0"
               +407ms (2) 100 +proc=u0a261:"com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0"
               +407ms (2) 100 +proc=u0a312:"com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0"
               +407ms (2) 100 +proc=u0a77:"com.google.android.packageinstaller"
               +407ms (2) 100 +proc=u0a245:"com.google.android.apps.walletnfcrel"
               +407ms (2) 100 +proc=1073:"com.android.networkstack.process"
               +407ms (2) 100 +proc=u0a261:"com.twitter.android"
               +407ms (2) 100 +proc=u0a175:"com.google.android.deskclock"
               +407ms (2) 100 +proc=u0a113:"com.google.android.gms.unstable"
               +407ms (2) 100 +proc=u0a123:"com.android.vending:background"
               +407ms (2) 100 +proc=u0a291:"com.google.android.rkpdapp"
               +407ms (2) 100 +proc=u0a153:"com.google.android.apps.safetyhub"
               +407ms (2) 100 +proc=u0a132:"com.google.android.projection.gearhead:provider"
               +407ms (2) 100 +proc=u0a327:"com.google.android.apps.pixel.dcservice:projection"
               +407ms (2) 100 +proc=u0a203:"com.google.android.uvexposurereporter"
               +407ms (2) 100 +proc=u0a184:"com.google.android.apps.maps"
               +407ms (2) 100 +proc=u0a240:"com.google.android.apps.tachyon"
               +407ms (2) 100 +proc=1000:"com.google.android.iwlan"
               +407ms (2) 100 +proc=u0a134:"com.google.android.hardwareinfo"
               +407ms (2) 100 +proc=u0a110:"com.google.android.apps.messaging"
               +407ms (2) 100 +proc=u0a218:"com.android.systemui"
               +407ms (2) 100 +proc=u0a150:"com.google.audio.hearing.visualization.accessibility.scribe"
               +407ms (2) 100 +proc=u0a222:"com.google.android.permissioncontroller"
               +407ms (2) 100 +proc=u0a214:"com.android.hbmsvmanager"
               +407ms (2) 100 +proc=u0a79:"com.google.android.documentsui"
               +407ms (2) 100 +proc=u0a26:"com.deliveryhero.rps.restaurantandroidapp"
               +407ms (2) 100 +proc=u0a107:"com.google.pixel.livewallpaper:honolulu"
               +407ms (2) 100 +proc=u0a148:"com.google.android.as.oss"
               +407ms (2) 100 +proc=u0a145:"com.google.android.onetimeinitializer"
               +407ms (2) 100 +proc=u0a253:"com.mbblabs.mayabusiness"
               +407ms (2) 100 +proc=u0a260:"com.instagram.android:pretosproc"
               +407ms (2) 100 +proc=1000:"com.android.settings"
               +407ms (2) 100 +proc=u0a139:"com.google.android.apps.turbo"
               +407ms (2) 100 +proc=u0a195:"com.google.euiccpixel"
               +407ms (2) 100 +proc=u0a131:"com.google.android.setupwizard"
               +407ms (2) 100 +proc=u0a260:"com.instagram.android"
               +407ms (2) 100 +proc=1001:"com.android.phone"
               +407ms (2) 100 +proc=u0a192:"com.google.android.contacts:learning_bg"
               +407ms (2) 100 +proc=u0a144:"com.google.android.settings.intelligence"
               +407ms (2) 100 +proc=u0a147:"com.google.android.apps.work.oobconfig"
               +407ms (2) 100 +proc=u0a68:"com.android.calllogbackup"
               +407ms (2) 100 +proc=u0a196:"com.shannon.rcsservice:shannonrcsservice"
               +407ms (2) 100 +proc=u0a320:"com.mcdonalds.mobileapp"
               +407ms (2) 100 +proc=u0a38:"com.shopeepay.merchant.my"
               +407ms (2) 100 +proc=u0a192:"com.google.android.contacts:persistent"
               +407ms (2) 100 +proc=u0a158:"com.google.android.webview:webview_apk"
               +407ms (2) 100 +proc=u0a80:"com.android.providers.calendar"
               +407ms (2) 100 +proc=u0a167:"com.google.android.apps.camera.services"
               +407ms (2) 100 +proc=u0a143:"com.google.android.euicc"
               +407ms (2) 100 +proc=u0a68:"android.process.acore"
               +407ms (2) 100 +proc=u0a216:"com.google.android.connectivitythermalpowermanager"
               +407ms (2) 100 +proc=u0a123:"com.android.vending"
               +407ms (2) 100 +proc=u0a293:"com.google.android.healthconnect.controller"
               +407ms (2) 100 +proc=u0a324:"com.instagram.barcelona:mqtt"
               +407ms (2) 100 +proc=u0a108:"com.google.android.apps.nbu.files"
               +407ms (2) 100 +proc=u0a176:"com.android.chrome"
               +407ms (2) 100 +proc=u0a132:"com.google.android.projection.gearhead:shared"
               +407ms (2) 100 +proc=u0a157:"com.google.android.googlequicksearchbox:interactor"
               +407ms (2) 100 +proc=1000:"com.android.dynsystem:dynsystem"
               +407ms (2) 100 +proc=u0a121:"com.google.android.apps.scone"
               +407ms (2) 100 +proc=u0a241:"com.google.android.apps.chromecast.app"
               +407ms (2) 100 +proc=u0a165:"com.google.android.youtube"
               +407ms (2) 100 +proc=u0a244:"com.google.android.apps.subscriptions.red"
               +407ms (2) 100 +proc=u0a128:"com.google.android.apps.tips"
               +407ms (2) 100 +proc=u0a124:"com.google.android.carrier"
               +407ms (2) 100 +proc=u0a113:"com.google.android.gms:snet"
               +407ms (2) 100 +proc=u0a204:"com.shannon.imsservice"
               +407ms (2) 100 +proc=u0a192:"com.google.android.contacts"
               +407ms (2) 100 +proc=u0a264:"com.facebook.katana:pretosproc"
               +407ms (2) 100 +proc=u0a312:"com.bitsmedia.android.muslimpro"
               +407ms (2) 100 +proc=u0a159:"com.google.android.accessibility.soundamplifier"
               +407ms (2) 100 +proc=u0a295:"com.android.angle"
               +407ms (2) 100 +proc=u0a196:"com.shannon.rcsservice"
               +407ms (2) 100 +proc=u0a309:"com.google.android.pixelsystemservice"
               +407ms (2) 100 +proc=u0a238:"com.google.android.providers.media.module"
               +407ms (2) 100 +proc=u0a113:"com.google.android.gms.ui"
